2024-01-02;NULL;FC A 0002-00038686;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;498782.42;1
2024-01-02;NULL;FC A 0002-00038687;1;7;RICARDO NINI S.A.;185262.05;2
2024-01-02;NULL;FC A 0002-00038688;1;2;DISTRIBUIDORA BLANCALUNA S.A.;13248304.23;1
2024-01-02;NULL;FCC A 0004-00003390;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1154061.22;1
2024-01-02;NULL;FCC A 0004-00003391;1;7;RICARDO NINI S.A.;2386720.64;2
2024-01-02;NULL;FCC A 0004-00003392;1;7;RICARDO NINI S.A.;17482763.89;2
2024-01-03;NULL;FC A 0002-00038690;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;387335.52;1
2024-01-03;NULL;FC A 0002-00038691;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;179561.68;1
2024-01-03;NULL;FCC A 0004-00003393;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;960512.44;1
2024-01-03;NULL;FCC A 0004-00003394;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1799024.52;1
2024-01-03;NULL;FCC A 0004-00003395;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;544385.39;1
2024-01-03;NULL;FCC A 0004-00003396;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1810048.68;1
2024-01-03;NULL;NCM A 0004-00000818;3;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;-7150.81;1
2024-01-04;NULL;FC A 0002-00038701;1;6;MAXICONSUMO S.A.;371677.44;1
2024-01-04;NULL;FC A 0002-00038702;1;6;MAXICONSUMO S.A.;204135.23;1
2024-01-04;NULL;FCC A 0004-00003397;1;6;MAXICONSUMO S.A.;5787456;1
2024-01-04;NULL;FCC A 0004-00003398;1;6;MAXICONSUMO S.A.;2752036.12;1
2024-01-04;NULL;FCC A 0004-00003399;1;6;MAXICONSUMO S.A.;2436212.62;1
2024-01-04;NULL;FCC A 0004-00003400;1;6;MAXICONSUMO S.A.;579469.62;1
2024-01-04;NULL;FCC A 0004-00003401;1;6;MAXICONSUMO S.A.;529762.08;1
2024-01-04;NULL;FCC A 0004-00003402;1;6;MAXICONSUMO S.A.;813748.8;1
2024-01-04;NULL;FCC A 0004-00003403;1;6;MAXICONSUMO S.A.;906540.93;1
2024-01-04;NULL;FCC A 0004-00003404;1;7;RICARDO NINI S.A.;8954332;2
2024-01-04;NULL;FCC A 0004-00003405;1;7;RICARDO NINI S.A.;8861679.42;2
2024-01-04;NULL;FCC A 0004-00003406;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1261682;1
2024-01-04;NULL;FCC A 0004-00003407;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;810425.09;1
2024-01-04;NULL;FCC A 0004-00003408;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;618490.21;1
2024-01-04;NULL;FCC A 0004-00003409;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;908848.04;1
2024-01-04;NULL;FCC A 0004-00003410;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1449032.11;1
2024-01-04;NULL;FCC A 0004-00003411;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1217979.16;1
2024-01-05;NULL;FC A 0002-00038704;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;233715.19;1
2024-01-05;NULL;FC A 0002-00038705;1;6;MAXICONSUMO S.A.;382714.15;1
2024-01-05;NULL;FC A 0002-00038706;1;6;MAXICONSUMO S.A.;344085.67;1
2024-01-05;NULL;FC A 0002-00038707;1;6;MAXICONSUMO S.A.;414829.29;1
2024-01-05;NULL;FC A 0002-00038708;1;6;MAXICONSUMO S.A.;355311.56;1
2024-01-05;NULL;FC A 0002-00038709;1;6;MAXICONSUMO S.A.;426860.99;1
2024-01-05;NULL;FC A 0002-00038710;1;6;MAXICONSUMO S.A.;359163.53;1
2024-01-05;NULL;FCC A 0004-00003413;1;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;1426685.83;1
2024-01-05;NULL;FCC A 0004-00003414;1;6;MAXICONSUMO S.A.;877905.36;1
2024-01-05;NULL;FCC A 0004-00003415;1;6;MAXICONSUMO S.A.;931303.57;1
2024-01-05;NULL;FCC A 0004-00003416;1;6;MAXICONSUMO S.A.;1082712.55;1
2024-01-05;NULL;FCC A 0004-00003417;1;6;MAXICONSUMO S.A.;683706;1
2024-01-05;NULL;FCC A 0004-00003418;1;6;MAXICONSUMO S.A.;557598.49;1
2024-01-05;NULL;FCC A 0004-00003419;1;6;MAXICONSUMO S.A.;1422761.78;1
2024-01-05;NULL;FCC A 0004-00003420;1;6;MAXICONSUMO S.A.;3651852.6;1
2024-01-05;NULL;FCC A 0004-00003421;1;6;MAXICONSUMO S.A.;1321159.12;1
2024-01-05;NULL;FCC A 0004-00003422;1;6;MAXICONSUMO S.A.;1123535.67;1
2024-01-05;NULL;FCC A 0004-00003423;1;6;MAXICONSUMO S.A.;679985.54;1
2024-01-05;NULL;FCC A 0004-00003424;1;6;MAXICONSUMO S.A.;2031849.23;1
2024-01-05;NULL;FCC A 0004-00003425;1;6;MAXICONSUMO S.A.;991113.59;1
2024-01-05;NULL;NCM A 0004-00000819;3;8;SUPERMERCADOS MAYORISTAS YAGUAR S.A.;-9335.78;1
2024-01-08;NULL;FC A 0002-00038715;1;6;MAXICONSUMO S.A.;443456.05;1
2024-01-08;NULL;FC A 0002-00038716;1;6;MAXICONSUMO S.A.;285454.9;1
2024-01-08;NULL;FCC A 0004-00003426;1;6;MAXICONSUMO S.A.;914028.71;1
2024-01-08;NULL;FCC A 0004-00003427;1;6;MAXICONSUMO S.A.;1074216.26;1
2024-01-08;NULL;FCC A 0004-00003428;1;6;MAXICONSUMO S.A.;878343.67;1
2024-01-08;NULL;FCC A 0004-00003429;1;6;MAXICONSUMO S.A.;2104765.54;1
2024-01-08;NULL;FCC A 0004-00003430;1;6;MAXICONSUMO S.A.;1148467.07;1
2024-01-08;NULL;FCC A 0004-00003431;1;6;MAXICONSUMO S.A.;2670234.62;1
